,HP1,HP2,HP3,TW,SW1,SW2,SW3
0,3.0,2.0,2.0,5.0,2.0,2.8665129346043297,3.0
1,3.0,5.0,1.0,2.0,5.0,3.0,5.0
2,3.590444857434661,4.0,4.0,2.0,5.0,5.0,2.0
3,4.0,3.0,3.4768071887582326,5.0,2.0,4.0,3.656859490649615
4,2.0,4.0,5.0,1.0,3.0,2.0,4.0
5,3.1737781907679943,3.2654749117396813,1.0,3.3676926294774225,5.0,5.0,2.0
6,2.0,4.0,2.0,5.0,2.0,2.6998462679376627,1.0
7,3.0,1.0,2.0,5.0,2.0,3.0,5.0
8,4.0,5.0,4.0,4.0,3.475578702472275,3.0,1.0
9,3.2571115241013278,4.0,1.0,3.0,2.0,5.0,5.0
10,3.0,2.0,1.0,4.0,2.975578702472275,4.0,4.0
11,1.0,1.0,1.0,5.0,3.0,5.0,1.0
12,4.0,3.0,1.0,2.0,4.0,4.0,4.0
13,1.0,2.0,2.2768071887582324,2.5176926294774225,3.0,4.0,2.0
14,2.9237781907679943,5.0,4.0,2.0,3.0,1.0,3.056859490649615
15,5.0,4.0,1.0,1.0,2.0,2.6998462679376627,3.0
16,1.0,2.5154749117396813,2.0,2.6176926294774225,4.0,2.533179601270996,3.0
17,4.0,4.015474911739681,3.0,4.0,3.0,5.0,5.0
18,4.0,2.0,2.0,4.0,4.0,3.3665129346043297,4.0
19,5.0,2.0,3.1268071887582325,3.3676926294774225,3.0,3.0,3.306859490649615
20,1.0,2.6154749117396814,4.0,2.7176926294774226,1.0,5.0,2.0
21,3.0,2.0,4.0,2.0,1.0,3.0,2.556859490649615
22,4.0,1.0,2.0,3.0,4.0,3.0,4.0
23,4.0,2.0,1.0,2.0,3.0,2.433179601270996,2.456859490649615
24,2.0,3.2154749117396815,3.0768071887582327,1.0,3.0,5.0,5.0
25,1.0,3.0,3.210140522091566,4.0,2.0,5.0,5.0
26,2.4237781907679943,5.0,2.0,2.6176926294774225,2.0,1.0,2.556859490649615
27,2.0,5.0,3.543473855424899,4.0,3.6422453691389416,3.6998462679376627,3.7235261573162814
28,4.0,2.0,3.0,3.284359296144089,1.0,5.0,4.0
29,5.0,5.0,1.0,2.0,5.0,5.0,3.8901928239829484
30,5.0,2.0,5.0,4.0,5.0,4.233179601270996,4.2568594906496156
31,1.0,3.0,1.0,3.0,2.575578702472275,2.6331796012709963,5.0
32,4.0,1.0,2.2768071887582324,2.5176926294774225,2.0,2.0,3.0
33,3.0,3.0,3.0,2.0,1.0,5.0,4.0
34,5.0,2.0,1.0,4.0,1.0,3.033179601270996,5.0
35,5.0,3.0154749117396813,2.8768071887582325,4.0,1.0,2.0,3.056859490649615
36,2.0,3.0,2.0,1.0,1.0,4.0,3.0
37,5.0,5.0,1.0,5.0,3.575578702472275,3.6331796012709963,2.0
38,2.0,1.0,4.0,3.0,2.375578702472275,2.0,2.456859490649615
39,1.0,4.0,3.0,2.6176926294774225,5.0,1.0,1.0
40,4.0,2.682141578406348,3.0,2.0,3.0,2.0,2.0
41,1.0,1.0,5.0,5.0,5.0,3.3665129346043297,3.0
42,3.0,5.0,2.0,2.8676926294774225,2.725578702472275,2.783179601270996,1.0
43,4.0,4.0,1.0,2.0,2.575578702472275,2.0,2.656859490649615
44,1.0,5.0,5.0,4.117692629477423,4.0,5.0,4.0
45,3.4237781907679943,3.0,2.0,5.0,1.0,5.0,5.0
46,4.0,4.0,3.0,2.0,1.0,4.0,5.0
47,4.323778190767994,5.0,4.276807188758233,3.0,5.0,4.0,5.0
48,4.0,4.015474911739681,3.8768071887582325,4.0,3.975578702472275,3.0,5.0
49,2.9237781907679943,3.0154749117396813,2.0,3.1176926294774225,3.0,4.0,3.0
50,3.0,3.0,1.0,2.0,5.0,1.0,2.556859490649615
51,1.9237781907679943,2.0154749117396813,3.0,2.0,2.0,2.0,1.0
52,1.0,1.0,2.210140522091566,1.0,5.0,4.0,2.0
53,2.0,4.0,1.0,4.0,2.8089120358056086,2.0,4.0
54,3.090444857434661,2.0,2.0,3.0,3.0,4.0,5.0
55,5.0,5.0,5.0,1.0,3.0,3.0,5.0
56,1.0,4.0,5.0,2.0,1.0,3.0,2.7235261573162814
57,3.323778190767994,3.0,3.0,1.0,3.375578702472275,5.0,5.0
58,2.0,2.6154749117396814,3.0,2.7176926294774226,2.0,3.0,3.0
59,2.9237781907679943,3.0154749117396813,2.0,3.1176926294774225,3.0,3.0,4.0
60,3.0,3.0,3.0,1.0,3.0,2.0,1.0
61,2.9237781907679943,3.0,2.0,1.0,5.0,2.0,5.0
62,2.0,3.2154749117396815,2.0,4.0,3.1755787024722752,3.0,5.0
63,2.1237781907679945,3.0,2.0,2.3176926294774227,4.0,1.0,1.0
64,2.0,4.0,5.0,3.0,5.0,1.0,2.0
65,5.0,4.0,3.0,3.0,2.0,1.0,2.0
66,2.4237781907679943,1.0,4.0,3.0,2.0,2.0,3.0
67,1.0,2.5154749117396813,2.3768071887582325,1.0,4.0,2.533179601270996,4.0
68,3.090444857434661,5.0,5.0,4.0,2.0,2.0,1.0
69,4.0,5.0,3.8768071887582325,5.0,3.975578702472275,2.0,4.0
